hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
       5/75      2.25G     0.8981      0.766      1.019        113        640:  82%|████████▏ | 76/93 [00:24<00:05,  2.96it/s]
       5/75      2.25G     0.8981      0.766      1.019        113        640:  83%|████████▎ | 77/93 [00:24<00:05,  3.09it/s]
       5/75      2.25G     0.8992     0.7665       1.02        113        640:  83%|████████▎ | 77/93 [00:25<00:05,  3.09it/s]
       5/75      2.25G     0.8992     0.7665       1.02        113        640:  84%|████████▍ | 78/93 [00:25<00:04,  3.31it/s]
       5/75      2.25G     0.8982     0.7653      1.019        128        640:  84%|████████▍ | 78/93 [00:25<00:04,  3.31it/s]
       5/75      2.25G     0.8982     0.7653      1.019        128        640:  85%|████████▍ | 79/93 [00:25<00:04,  3.43it/s]
       5/75      2.25G     0.8989     0.7671       1.02         87        640:  85%|████████▍ | 79/93 [00:25<00:04,  3.43it/s]
       5/75      2.25G     0.8989     0.7671       1.02         87        640:  86%|████████▌ | 80/93 [00:25<00:03,  3.47it/s]
       5/75      2.25G     0.8981     0.7653      1.019        143        640:  86%|████████▌ | 80/93 [00:26<00:03,  3.47it/s]
       5/75      2.25G     0.8981     0.7653      1.019        143        640:  87%|████████▋ | 81/93 [00:26<00:03,  3.50it/s]
       5/75      2.25G     0.8958     0.7642      1.018        118        640:  87%|████████▋ | 81/93 [00:26<00:03,  3.50it/s]
       5/75      2.25G     0.8958     0.7642      1.018        118        640:  88%|████████▊ | 82/93 [00:26<00:03,  3.28it/s]
       5/75      2.25G     0.8951     0.7645      1.018         95        640:  88%|████████▊ | 82/93 [00:26<00:03,  3.28it/s]
       5/75      2.25G     0.8951     0.7645      1.018         95        640:  89%|████████▉ | 83/93 [00:26<00:03,  3.19it/s]
       5/75      2.25G      0.895      0.765      1.018         84        640:  89%|████████▉ | 83/93 [00:27<00:03,  3.19it/s]
       5/75      2.25G      0.895      0.765      1.018         84        640:  90%|█████████ | 84/93 [00:27<00:03,  2.88it/s]
       5/75      2.25G     0.8952     0.7641      1.018        105        640:  90%|█████████ | 84/93 [00:27<00:03,  2.88it/s]
       5/75      2.25G     0.8952     0.7641      1.018        105        640:  91%|█████████▏| 85/93 [00:27<00:02,  2.91it/s]
       5/75      2.25G     0.8951     0.7639      1.018        112        640:  91%|█████████▏| 85/93 [00:27<00:02,  2.91it/s]
       5/75      2.25G     0.8951     0.7639      1.018        112        640:  92%|█████████▏| 86/93 [00:27<00:02,  3.18it/s]
       5/75      2.25G      0.895      0.763      1.018        100        640:  92%|█████████▏| 86/93 [00:28<00:02,  3.18it/s]
       5/75      2.25G      0.895      0.763      1.018        100        640:  94%|█████████▎| 87/93 [00:28<00:01,  3.35it/s]
       5/75      2.25G     0.8955     0.7626      1.017         93        640:  94%|█████████▎| 87/93 [00:28<00:01,  3.35it/s]
       5/75      2.25G     0.8955     0.7626      1.017         93        640:  95%|█████████▍| 88/93 [00:28<00:01,  3.03it/s]
       5/75      2.25G     0.8953      0.763      1.018         82        640:  95%|█████████▍| 88/93 [00:28<00:01,  3.03it/s]
       5/75      2.25G     0.8953      0.763      1.018         82        640:  96%|█████████▌| 89/93 [00:28<00:01,  3.20it/s]
       5/75      2.25G     0.8936     0.7615      1.017        105        640:  96%|█████████▌| 89/93 [00:28<00:01,  3.20it/s]
       5/75      2.25G     0.8936     0.7615      1.017        105        640:  97%|█████████▋| 90/93 [00:28<00:00,  3.28it/s]
       5/75      2.25G     0.8932     0.7618      1.017         99        640:  97%|█████████▋| 90/93 [00:29<00:00,  3.28it/s]
       5/75      2.25G     0.8932     0.7618      1.017         99        640:  98%|█████████▊| 91/93 [00:29<00:00,  3.33it/s]
       5/75      2.25G     0.8932     0.7623      1.017         72        640:  98%|█████████▊| 91/93 [00:29<00:00,  3.33it/s]
       5/75      2.25G     0.8932     0.7623      1.017         72        640:  99%|█████████▉| 92/93 [00:29<00:00,  2.94it/s]
       5/75      2.29G      0.892     0.7612      1.017         24        640:  99%|█████████▉| 92/93 [00:30<00:00,  2.94it/s]
       5/75      2.29G      0.892     0.7612      1.017         24        640: 100%|██████████| 93/93 [00:30<00:00,  2.95it/s]
       5/75      2.29G      0.892     0.7612      1.017         24        640: 100%|██████████| 93/93 [00:30<00:00,  3.10it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/31 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 1/31 [00:00<00:11,  2.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 2/31 [00:00<00:08,  3.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 3/31 [00:00<00:08,  3.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 4/31 [00:01<00:08,  3.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 5/31 [00:01<00:09,  2.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 6/31 [00:02<00:10,  2.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 7/31 [00:02<00:10,  2.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 8/31 [00:03<00:10,  2.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:03<00:09,  2.40it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:04<00:09,  2.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:04<00:08,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:04<00:08,  2.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:05<00:07,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:05<00:07,  2.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:06<00:06,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:06<00:06,  2.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:07<00:06,  2.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:07<00:05,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:07<00:05,  2.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:08<00:04,  2.52it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:08<00:04,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:09<00:03,  2.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:09<00:03,  2.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:10<00:03,  2.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:10<00:02,  2.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:10<00:02,  2.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:11<00:01,  2.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:12<00:01,  2.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:12<00:00,  2.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:12<00:00,  2.28it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:13<00:00,  2.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:13<00:00,  2.38it/s]                   all        973       1020      0.329      0.305       0.23      0.114

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
       6/75      2.24G     0.8429     0.6208      1.016         84        640:   0%|          | 0/93 [00:00<?, ?it/s]
       6/75      2.24G     0.8429     0.6208      1.016         84        640:   1%|          | 1/93 [00:00<00:13,  6.97it/s]
       6/75      2.25G     0.8581     0.6842      1.015         87        640:   1%|          | 1/93 [00:00<00:13,  6.97it/s]
       6/75      2.25G     0.8581     0.6842      1.015         87        640:   2%|▏         | 2/93 [00:00<00:14,  6.17it/s]
       6/75      2.25G     0.8537     0.6791          1        118        640:   2%|▏         | 2/93 [00:00<00:14,  6.17it/s]
       6/75      2.25G     0.8537     0.6791          1        118        640:   3%|▎         | 3/93 [00:00<00:19,  4.52it/s]
       6/75      2.25G     0.8379     0.6623     0.9927         95        640:   3%|▎         | 3/93 [00:00<00:19,  4.52it/s]
       6/75      2.25G     0.8379     0.6623     0.9927         95        640:   4%|▍         | 4/93 [00:00<00:22,  4.00it/s]
       6/75      2.25G     0.8417     0.6789     0.9947        118        640:   4%|▍         | 4/93 [00:01<00:22,  4.00it/s]
       6/75      2.25G     0.8417     0.6789     0.9947        118        640:   5%|▌         | 5/93 [00:01<00:21,  4.08it/s]
       6/75      2.25G     0.8491     0.6939     0.9997        112        640:   5%|▌         | 5/93 [00:01<00:21,  4.08it/s]
       6/75      2.25G     0.8491     0.6939     0.9997        112        640:   6%|▋         | 6/93 [00:01<00:21,  4.13it/s]
       6/75      2.25G       0.85     0.7026     0.9942        116        640:   6%|▋         | 6/93 [00:01<00:21,  4.13it/s]
       6/75      2.25G       0.85     0.7026     0.9942        116        640:   8%|▊         | 7/93 [00:01<00:25,  3.40it/s]
       6/75      2.25G     0.8609     0.7175     0.9986        127        640:   8%|▊         | 7/93 [00:02<00:25,  3.40it/s]
       6/75      2.25G     0.8609     0.7175     0.9986        127        640:   9%|▊         | 8/93 [00:02<00:27,  3.13it/s]
       6/75      2.25G     0.8775     0.7307      1.003        116        640:   9%|▊         | 8/93 [00:02<00:27,  3.13it/s]
       6/75      2.25G     0.8775     0.7307      1.003        116        640:  10%|▉         | 9/93 [00:02<00:25,  3.24it/s]
       6/75      2.25G     0.8784     0.7398      1.005         60        640:  10%|▉         | 9/93 [00:02<00:25,  3.24it/s]
       6/75      2.25G     0.8784     0.7398      1.005         60        640:  11%|█         | 10/93 [00:02<00:25,  3.31it/s]
       6/75      2.25G     0.8649     0.7324          1         79        640:  11%|█         | 10/93 [00:03<00:25,  3.31it/s]
       6/75      2.25G     0.8649     0.7324          1         79        640:  12%|█▏        | 11/93 [00:03<00:28,  2.84it/s]
       6/75      2.25G     0.8756     0.7378      1.005        114        640:  12%|█▏        | 11/93 [00:03<00:28,  2.84it/s]
       6/75      2.25G     0.8756     0.7378      1.005        114        640:  13%|█▎        | 12/93 [00:03<00:26,  3.02it/s]
       6/75      2.25G     0.8806     0.7369      1.007         92        640:  13%|█▎        | 12/93 [00:03<00:26,  3.02it/s]
       6/75      2.25G     0.8806     0.7369      1.007         92        640:  14%|█▍        | 13/93 [00:03<00:26,  3.02it/s]
       6/75      2.25G     0.8846     0.7443      1.011         68        640:  14%|█▍        | 13/93 [00:04<00:26,  3.02it/s]
       6/75      2.25G     0.8846     0.7443      1.011         68        640:  15%|█▌        | 14/93 [00:04<00:25,  3.11it/s]
       6/75      2.25G     0.8851     0.7441      1.008        113        640:  15%|█▌        | 14/93 [00:04<00:25,  3.11it/s]
       6/75      2.25G     0.8851     0.7441      1.008        113        640:  16%|█▌        | 15/93 [00:04<00:27,  2.88it/s]
       6/75      2.25G     0.8814     0.7407      1.008         86        640:  16%|█▌        | 15/93 [00:04<00:27,  2.88it/s]
       6/75      2.25G     0.8814     0.7407      1.008         86        640:  17%|█▋        | 16/93 [00:04<00:26,  2.88it/s]
       6/75      2.25G     0.8788     0.7486      1.007         62        640:  17%|█▋        | 16/93 [00:05<00:26,  2.88it/s]
       6/75      2.25G     0.8788     0.7486      1.007         62        640:  18%|█▊        | 17/93 [00:05<00:26,  2.85it/s]
       6/75      2.25G     0.8736     0.7403      1.003        112        640:  18%|█▊        | 17/93 [00:05<00:26,  2.85it/s]
       6/75      2.25G     0.8736     0.7403      1.003        112        640:  19%|█▉        | 18/93 [00:05<00:24,  3.03it/s]
       6/75      2.25G      0.869     0.7398          1         94        640:  19%|█▉        | 18/93 [00:05<00:24,  3.03it/s]
       6/75      2.25G      0.869     0.7398          1         94        640:  20%|██        | 19/93 [00:05<00:24,  3.07it/s]
       6/75      2.25G     0.8684     0.7412      1.002         73        640:  20%|██        | 19/93 [00:06<00:24,  3.07it/s]
       6/75      2.25G     0.8684     0.7412      1.002         73        640:  22%|██▏       | 20/93 [00:06<00:22,  3.19it/s]
       6/75      2.25G     0.8661     0.7368          1        105        640:  22%|██▏       | 20/93 [00:06<00:22,  3.19it/s]
       6/75      2.25G     0.8661     0.7368          1        105        640:  23%|██▎       | 21/93 [00:06<00:21,  3.34it/s]
       6/75      2.25G     0.8694     0.7368      1.002         81        640:  23%|██▎       | 21/93 [00:06<00:21,  3.34it/s]
       6/75      2.25G     0.8694     0.7368      1.002         81        640:  24%|██▎       | 22/93 [00:06<00:22,  3.11it/s]
       6/75      2.25G     0.8663     0.7327     0.9996        112        640:  24%|██▎       | 22/93 [00:07<00:22,  3.11it/s]
       6/75      2.25G     0.8663     0.7327     0.9996        112        640:  25%|██▍       | 23/93 [00:07<00:24,  2.84it/s]
       6/75      2.25G      0.866     0.7331     0.9998         97        640:  25%|██▍       | 23/93 [00:07<00:24,  2.84it/s]
       6/75      2.25G      0.866     0.7331     0.9998         97        640:  26%|██▌       | 24/93 [00:07<00:25,  2.70it/s]
       6/75      2.25G     0.8626     0.7287     0.9975         86        640:  26%|██▌       | 24/93 [00:07<00:25,  2.70it/s]
       6/75      2.25G     0.8626     0.7287     0.9975         86        640:  27%|██▋       | 25/93 [00:07<00:22,  2.99it/s]
       6/75      2.25G     0.8626     0.7302     0.9975        115        640:  27%|██▋       | 25/93 [00:08<00:22,  2.99it/s]
       6/75      2.25G     0.8626     0.7302     0.9975        115        640:  28%|██▊       | 26/93 [00:08<00:21,  3.13it/s]
       6/75      2.25G     0.8598     0.7279     0.9981         86        640:  28%|██▊       | 26/93 [00:08<00:21,  3.13it/s]
       6/75      2.25G     0.8598     0.7279     0.9981         86        640:  29%|██▉       | 27/93 [00:08<00:22,  2.91it/s]
       6/75      2.25G      0.859     0.7271     0.9972        117        640:  29%|██▉       | 27/93 [00:08<00:22,  2.91it/s]
       6/75      2.25G      0.859     0.7271     0.9972        117        640:  30%|███       | 28/93 [00:08<00:20,  3.19it/s]
       6/75      2.25G     0.8609     0.7268     0.9979        121        640:  30%|███       | 28/93 [00:09<00:20,  3.19it/s]
       6/75      2.25G     0.8609     0.7268     0.9979        121        640:  31%|███       | 29/93 [00:09<00:20,  3.10it/s]
       6/75      2.25G     0.8606     0.7258     0.9979        122        640:  31%|███       | 29/93 [00:09<00:20,  3.10it/s]
       6/75      2.25G     0.8606     0.7258     0.9979        122        640:  32%|███▏      | 30/93 [00:09<00:20,  3.09it/s]
       6/75      2.25G      0.864     0.7305     0.9995         86        640:  32%|███▏      | 30/93 [00:09<00:20,  3.09it/s]
       6/75      2.25G      0.864     0.7305     0.9995         86        640:  33%|███▎      | 31/93 [00:09<00:20,  3.09it/s]
       6/75      2.25G     0.8627     0.7284     0.9996        106        640:  33%|███▎      | 31/93 [00:10<00:20,  3.09it/s]
       6/75      2.25G     0.8627     0.7284     0.9996        106        640:  34%|███▍      | 32/93 [00:10<00:18,  3.24it/s]
       6/75      2.25G     0.8636     0.7274     0.9992        113        640:  34%|███▍      | 32/93 [00:10<00:18,  3.24it/s]
       6/75      2.25G     0.8636     0.7274     0.9992        113        640:  35%|███▌      | 33/93 [00:10<00:19,  3.15it/s]
       6/75      2.25G     0.8628     0.7275      1.001         71        640:  35%|███▌      | 33/93 [00:10<00:19,  3.15it/s]
       6/75      2.25G     0.8628     0.7275      1.001         71        640:  37%|███▋      | 34/93 [00:10<00:18,  3.26it/s]
       6/75      2.25G     0.8617     0.7248          1         90        640:  37%|███▋      | 34/93 [00:11<00:18,  3.26it/s]
       6/75      2.25G     0.8617     0.7248          1         90        640:  38%|███▊      | 35/93 [00:11<00:19,  2.93it/s]
       6/75      2.25G     0.8586      0.723     0.9997         84        640:  38%|███▊      | 35/93 [00:11<00:19,  2.93it/s]
       6/75      2.25G     0.8586      0.723     0.9997         84        640:  39%|███▊      | 36/93 [00:11<00:18,  3.04it/s]
       6/75      2.25G     0.8616     0.7236          1        127        640:  39%|███▊      | 36/93 [00:11<00:18,  3.04it/s]
       6/75      2.25G     0.8616     0.7236          1        127        640:  40%|███▉      | 37/93 [00:11<00:19,  2.87it/s]
       6/75      2.25G     0.8588      0.721     0.9999         84        640:  40%|███▉      | 37/93 [00:12<00:19,  2.87it/s]
       6/75      2.25G     0.8588      0.721     0.9999         84        640:  41%|████      | 38/93 [00:12<00:18,  3.03it/s]
       6/75      2.25G     0.8572     0.7204     0.9998         90        640:  41%|████      | 38/93 [00:12<00:18,  3.03it/s]
       6/75      2.25G     0.8572     0.7204     0.9998         90        640:  42%|████▏     | 39/93 [00:12<00:17,  3.17it/s]
       6/75      2.25G      0.857     0.7221     0.9993         79        640:  42%|████▏     | 39/93 [00:12<00:17,  3.17it/s]
